
> my-v0-project@0.1.0 build
> next build

[@sentry/nextjs] DEPRECATION WARNING: disableLogger is deprecated and will be removed in a future version. Use webpack.treeshake.removeDebugLogging instead.
[@sentry/nextjs] DEPRECATION WARNING: automaticVercelMonitors is deprecated and will be removed in a future version. Use webpack.automaticVercelMonitors instead.
  Γû▓ Next.js 14.2.35
  - Environments: .env.local
  - Experiments (use with caution):
    ┬╖ instrumentationHook

   Creating an optimized production build ...
 Γ£ô Compiled successfully
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/107) ...
[getCurrentUser] Error: Q [Error]: Dynamic server usage: Route /api/auth/getCurrentUser couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at e (C:\project-tapango\.next\server\chunks\7557.js:26:154198)
    at f (C:\project-tapango\.next\server\chunks\429.js:5:9288)
    at d (C:\project-tapango\.next\server\app\api\auth\getCurrentUser\route.js:1:3871)
    at x (C:\project-tapango\.next\server\app\api\auth\getCurrentUser\route.js:1:4499)
    at C:\project-tapango\node_modules\next\dist\compiled\next-server\app-route.runtime.prod.js:6:38417
    at C:\project-tapango\node_modules\next\dist\server\lib\trace\tracer.js:140:36
    at NoopContextManager.with (C:\project-tapango\node_modules\@opentelemetry\api\build\src\context\NoopContextManager.js:25:19)
    at ContextAPI.with (C:\project-tapango\node_modules\@opentelemetry\api\build\src\api\context.js:60:46)
    at NoopTracer.startActiveSpan (C:\project-tapango\node_modules\@opentelemetry\api\build\src\trace\NoopTracer.js:65:31)
    at ProxyTracer.startActiveSpan (C:\project-tapango\node_modules\@opentelemetry\api\build\src\trace\ProxyTracer.js:36:24) {
  description: "Route /api/auth/getCurrentUser couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (26/107) 
   Generating static pages (53/107) 
   Generating static pages (80/107) 
 Γ£ô Generating static pages (107/107)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                         Size     First Load JS
Γöî Γùï /                                               11.5 kB         269 kB
Γö£ Γùï /_not-found                                     378 B           205 kB
Γö£ Γùï /advanced-data-table                            2.57 kB         259 kB
Γö£ Γùï /aircargo                                       9.76 kB         304 kB
Γö£ Γùï /aircargo/manifest-scanner                      3.64 kB         220 kB
Γö£ Γùï /aircargo/scan-session                          7.39 kB         258 kB
Γö£ Γùï /alerts                                         7 kB            265 kB
Γö£ ╞Æ /api/auth/getCurrentUser                        0 B                0 B
Γö£ ╞Æ /api/auth/protected                             0 B                0 B
Γö£ ╞Æ /api/auth/session                               0 B                0 B
Γö£ ╞Æ /api/barcodes/generate                          0 B                0 B
Γö£ Γùï /api/build-status                               0 B                0 B
Γö£ ╞Æ /api/chat                                       0 B                0 B
Γö£ ╞Æ /api/customers/update                           0 B                0 B
Γö£ Γùï /api/dev/compile                                0 B                0 B
Γö£ ╞Æ /api/dev/seed-barcode-data                      0 B                0 B
Γö£ ╞Æ /api/dev/seed-test-users                        0 B                0 B
Γö£ ╞Æ /api/dev/simulate-shipment-update               0 B                0 B
Γö£ ╞Æ /api/endpoint-to-test-rate-limit                0 B                0 B
Γö£ Γùï /api/finance/ar                                 0 B                0 B
Γö£ ╞Æ /api/invoices                                   0 B                0 B
Γö£ ╞Æ /api/invoices/[invoiceId]/send-whatsapp         0 B                0 B
Γö£ ╞Æ /api/invoices/[invoiceId]/whatsapp-url          0 B                0 B
Γö£ ╞Æ /api/invoices/[invoiceId]/whatsapp-url-mvp      0 B                0 B
Γö£ ╞Æ /api/invoices/create                            0 B                0 B
Γö£ ╞Æ /api/invoices/download                          0 B                0 B
Γö£ ╞Æ /api/invoices/generate                          0 B                0 B
Γö£ ╞Æ /api/invoices/logs                              0 B                0 B
Γö£ ╞Æ /api/invoices/queue                             0 B                0 B
Γö£ ╞Æ /api/invoices/signed-url                        0 B                0 B
Γö£ ╞Æ /api/manifests                                  0 B                0 B
Γö£ ╞Æ /api/meta-data-deletion                         0 B                0 B
Γö£ Γùï /api/ops/activity                               0 B                0 B
Γö£ ╞Æ /api/payments                                   0 B                0 B
Γö£ ╞Æ /api/protected-endpoint                         0 B                0 B
Γö£ ╞Æ /api/protected/resource                         0 B                0 B
Γö£ ╞Æ /api/protected/valid-endpoint                   0 B                0 B
Γö£ ╞Æ /api/public/freepik/icon                        0 B                0 B
Γö£ ╞Æ /api/public/support                             0 B                0 B
Γö£ ╞Æ /api/public/track                               0 B                0 B
Γö£ ╞Æ /api/resolve-barcodes                           0 B                0 B
Γö£ ╞Æ /api/role-validation-test                       0 B                0 B
Γö£ ╞Æ /api/scans                                      0 B                0 B
Γö£ ╞Æ /api/search                                     0 B                0 B
Γö£ ╞Æ /api/send-whatsapp                              0 B                0 B
Γö£ ╞Æ /api/sentry-example-api                         0 B                0 B
Γö£ ╞Æ /api/sentry-self-test                           0 B                0 B
Γö£ ╞Æ /api/shipments/[id]/eta                         0 B                0 B
Γö£ ╞Æ /api/shipments/protected                        0 B                0 B
Γö£ ╞Æ /api/simulate-shipment-update                   0 B                0 B
Γö£ ╞Æ /api/simulation                                 0 B                0 B
Γö£ ╞Æ /api/simulation/presence-detection              0 B                0 B
Γö£ ╞Æ /api/simulation/shipment-update                 0 B                0 B
Γö£ ╞Æ /api/tapan-associate                            0 B                0 B
Γö£ ╞Æ /api/trigger-whatsapp-job                       0 B                0 B
Γö£ ╞Æ /api/twilio/invoice/send                        0 B                0 B
Γö£ ╞Æ /api/twilio/status-callback                     0 B                0 B
Γö£ ╞Æ /api/user                                       0 B                0 B
Γö£ ╞Æ /api/validation-test                            0 B                0 B
Γö£ ╞Æ /api/webhooks/whatsapp                          0 B                0 B
Γö£ Γùï /barcode-scanner                                4.54 kB         216 kB
Γö£ Γùï /barcode-tracking-system                        4.59 kB         216 kB
Γö£ Γùï /barcodes                                       4.39 kB         272 kB
Γö£ Γùï /calendar                                       63.1 kB         275 kB
Γö£ Γùï /cli-feature-checker                            2.55 kB         214 kB
Γö£ Γùï /cli-runner                                     2.54 kB         214 kB
Γö£ Γùï /compile                                        2.4 kB          214 kB
Γö£ Γùï /customers                                      5.93 kB         340 kB
Γö£ ╞Æ /dashboard                                      34 kB           449 kB
Γö£ Γùï /dashboard-shell-01                             14.3 kB         397 kB
Γö£ Γùï /dashboard/admin                                4.46 kB         258 kB
Γö£ Γùï /dashboard/alerts                               4.75 kB         269 kB
Γö£ Γùï /dashboard/analytics                            7.88 kB         375 kB
Γö£ Γùï /dashboard/customers                            6.59 kB         271 kB
Γö£ Γùï /dashboard/exceptions                           4.97 kB         219 kB
Γö£ Γùï /dashboard/finance/invoice-barcodes             7.83 kB         278 kB
Γö£ Γùï /dashboard/fleet                                4.74 kB         269 kB
Γö£ Γùï /dashboard/inventory                            5.58 kB         283 kB
Γö£ Γùï /dashboard/invoices                             5.59 kB         270 kB
Γö£ ╞Æ /dashboard/invoices/[invoiceId]                 567 B           218 kB
Γö£ ╞Æ /dashboard/invoices/[invoiceId]/print-customer  4.73 kB         229 kB
Γö£ ╞Æ /dashboard/invoices/[invoiceId]/print-shipment  5.42 kB         230 kB
Γö£ Γùï /dashboard/invoices/logs                        5.67 kB         217 kB
Γö£ Γùï /dashboard/ops                                  4.36 kB         216 kB
Γö£ Γùï /dashboard/rates                                4.53 kB         269 kB
Γö£ Γùï /dashboard/reports                              4.5 kB          269 kB
Γö£ Γùï /dashboard/settings                             4.27 kB         219 kB
Γö£ Γùï /dashboard/shipments                            5.23 kB         333 kB
Γö£ Γùï /dashboard/support                              5.29 kB         270 kB
Γö£ Γùï /dashboard/support/customer                     46.9 kB         317 kB
Γö£ Γùï /dashboard/tracking                             4.54 kB         269 kB
Γö£ Γùï /dashboard/warehouse                            6.85 kB         272 kB
Γö£ Γùï /docs                                           2.52 kB         214 kB
Γö£ Γùï /help                                           2.53 kB         214 kB
Γö£ Γùï /invoices                                       57.2 kB         519 kB
Γö£ ╞Æ /login                                          93.6 kB         401 kB
Γö£ Γùï /notifications                                  5.98 kB         262 kB
Γö£ ╞Æ /operator-only-api-test                         0 B                0 B
Γö£ Γùï /ops-activity                                   4.55 kB         265 kB
